starttime	seconds	ctime	dtime	ttime	wait
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
Tue Oct 26 20:47:57 2021	1635261477	0	0	0	0
Tue Oct 26 20:47:58 2021	1635261478	0	0	0	0
